	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000000,$00000000,$00000000,$FFFFFFFF
	DC.L	$00000000,$00000000,$00000000,$00000000
	DC.L	$00000002,$00010000,$00000000,$00C00000
	DC.L	$00600000,$01000100,$00000000,$00000000
	DC.L	$00000000,$9800B022,$00F1D000,$E400E400
	DC.L	$E400E400,$A53D3C7D,$A7FE395D,$085E089F
	DC.L	$8C20D3C0,$BD3D981F,$B01000F1,$93FF9809
	DC.L	$A10000F1,$981BB800,$00F19807,$B36000F1
	DC.L	$980A0020,$0000980B,$00FF0000,$980D7FFF
	DC.L	$000091B9,$980CFFFC,$FFFF981C,$B35800F1
	DC.L	$A52E38AE,$BD2EE400,$E400980D,$B35800F1
	DC.L	$8B6FA5BC,$A5ED9812,$B0B600F1,$798D88F3
	DC.L	$D242341C,$D242E400,$B063B0D3,$B0440073
	DC.L	$B0217A64,$9033D554,$37E1D461,$88F3D240
	DC.L	$BDECB0A5,$B0E28C13,$C845C882,$8A68C8D3
	DC.L	$6513B082,$25680053,$9100014F,$A5ED9812
	DC.L	$B0FE00F1,$798D88F4,$D242343C,$D242E400
	DC.L	$B063B0D4,$B0440074,$B0217A84,$9034D554
	DC.L	$37E1D461,$88F4D240,$BDECB0A5,$B0E28C14
	DC.L	$C845C882,$8A88C8D4,$6514B082,$25680054
	DC.L	$9101014F,$A5ED9812,$B14600F1,$798D88F5
	DC.L	$D242345C,$D242E400,$B063B0D5,$B0440075
	DC.L	$B0217AA4,$9035D554,$37E1D461,$88F5D240
	DC.L	$BDECB0A5,$B0E28C15,$C845C882,$8AA8C8D5
	DC.L	$6515B082,$25680055,$9102014F,$A5ED9812
	DC.L	$B18E00F1,$798D88F6,$D242347C,$D242E400
	DC.L	$B063B0D6,$B0440076,$B0217AC4,$9036D554
	DC.L	$37E1D461,$88F6D240,$BDECB0A5,$B0E28C16
	DC.L	$C845C882,$8AC8C8D6,$6516B082,$25680056
	DC.L	$9103014F,$A5ED9812,$B1D600F1,$798D88F7
	DC.L	$D242349C,$D242E400,$B063B0D7,$B0440077
	DC.L	$B0217AE4,$9037D554,$37E1D461,$88F7D240
	DC.L	$BDECB0A5,$B0E28C17,$C845C882,$8AE8C8D7
	DC.L	$6517B082,$25680057,$9104014F,$A5ED9812
	DC.L	$B21E00F1,$798D88F8,$D24234BC,$D242E400
	DC.L	$B063B0D8,$B0440078,$B0217B04,$9038D554
	DC.L	$37E1D461,$88F8D240,$BDECB0A5,$B0E28C18
	DC.L	$C845C882,$8B08C8D8,$6518B082,$25680058
	DC.L	$91059E70,$0C339206,$9E719E90,$92270C34
	DC.L	$92089E91,$9EB09229,$0C35920A,$9EB19ED0
	DC.L	$922B0C36,$920C9ED1,$9EF0922D,$9F119210
	DC.L	$9232A52D,$39CDBD2D,$E400E400,$957B6306
	DC.L	$101B6307,$47664407,$00C7957B,$6308103B
	DC.L	$63094768,$44290109,$957B630A,$105B630B
	DC.L	$476A444B,$014B957B,$630C107B,$630D476C
	DC.L	$446D018D,$6D074667,$6D096DE7,$46896D0B
	DC.L	$6DE946AB,$6D0D6DEB,$46CD6310,$6DED46F0
	DC.L	$63126DF0,$47126DF2,$9806B35C,$00F1980A
	DC.L	$3FFF0000,$A4C89806,$B30200F1,$7C08D0C1
	DC.L	$E4009806,$60000000,$98081FFF,$000048E6
	DC.L	$51285168,$51A6520A,$524A4C1D,$48E85126
	DC.L	$516651A8,$520A524A,$4C1E9806,$B32400F1
	DC.L	$E400D0C0,$E400980A,$3FFF0000,$48EA512A
	DC.L	$516A51AA,$520A524A,$4C1D48EA,$512A516A
	DC.L	$51AA520A,$524A4C1E,$9534A693,$3DD3BE93
	DC.L	$E400E400,$7C00D7C2,$E40097B9,$97DA980E
	DC.L	$A14800F1,$6DF96DFA,$8419841A,$BDD9088E
	DC.L	$9812B066,$00F1BDDA,$D2408C00,$FFFFFFFF
	DC.L	$FFFFFFFF,$00000000

;*======================================================================*
;*                                    EOF                               *
;*======================================================================*

